Bus_ID,Bus_Name,BaseKV,Bus_Type,MW_Load,MVAR_Load,V_Mag,V_Angle,MW_Shunt_G,MVAR_Shunt_B,Area,Sub_Area,Zone,lat,lng,county_name,st,nodal,county,ba
101,Abel,138.0,PV,108.0,22.0,1.04777,-7.74152,0.0,0.0,1,11.0,11.0,33.3961032628,-113.835641977,la paz,AZ,b101,p04012,p28
104,Agricola,138.0,PQ,74.0,15.0,1.01765,-10.56614,0.0,0.0,1,11.0,11.0,33.8123035235,-113.825419052,la paz,AZ,b104,p04012,p28
105,Aiken,138.0,PQ,71.0,14.0,1.03568,-10.70887,0.0,0.0,1,11.0,11.0,33.6595598392,-113.999023095,la paz,AZ,b105,p04012,p28
106,Alber,138.0,PQ,136.0,28.0,1.03242,-13.27944,0.0,-100.0,1,11.0,12.0,33.7380364461,-114.181924176,la paz,AZ,b106,p04012,p28
109,Ali,138.0,PQ,175.0,36.0,1.0261,-8.81524,0.0,0.0,1,11.0,13.0,33.9204362729,-114.308280962,la paz,AZ,b109,p04012,p28
110,Allen,138.0,PQ,195.0,40.0,1.05,-10.62063,0.0,0.0,1,11.0,13.0,33.91279307,-114.292964553,la paz,AZ,b110,p04012,p28
111,Anna,230.0,PQ,0.0,0.0,1.02764,-3.91674,0.0,0.0,1,11.0,13.0,33.9043860736,-114.301117722,la paz,AZ,b111,p04012,p28
112,Archer,230.0,PQ,0.0,0.0,1.02024,-2.42424,0.0,0.0,1,11.0,13.0,33.9108660143,-114.313402427,la paz,AZ,b112,p04012,p28
102,Adams,138.0,PV,97.0,20.0,1.04783,-7.81784,0.0,0.0,1,11.0,12.0,33.3576784424,-113.825933492,yuma,AZ,b102,p04027,p28
103,Adler,138.0,PQ,180.0,37.0,1.01085,-7.2109,0.0,0.0,1,11.0,11.0,33.5368328224,-114.670399127,riverside,CA,b103,p06065,p10
114,Arnold,230.0,PV,194.0,39.0,1.04401,-1.73056,0.0,0.0,1,12.0,16.0,33.7770860921,-114.819911267,riverside,CA,b114,p06065,p10
115,Arthur,230.0,PV,317.0,64.0,1.04335,7.9597,0.0,0.0,1,12.0,16.0,33.5061837182,-115.329508431,riverside,CA,b115,p06065,p10
116,Asser,230.0,PV,100.0,20.0,1.04565,7.56929,0.0,0.0,1,12.0,16.0,33.661031241,-115.321058013,riverside,CA,b116,p06065,p10
117,Aston,230.0,PQ,0.0,0.0,1.04783,11.43417,0.0,0.0,1,12.0,17.0,33.5752325484,-115.640808726,riverside,CA,b117,p06065,p10
118,Astor,230.0,PV,333.0,68.0,1.05,12.52457,0.0,0.0,1,12.0,17.0,33.5445308225,-115.799955998,riverside,CA,b118,p06065,p10
119,Attar,230.0,PQ,181.0,37.0,1.03962,6.65777,0.0,0.0,1,12.0,15.0,33.8690789137,-115.369130552,riverside,CA,b119,p06065,p10
121,Attlee,230.0,PV,0.0,0.0,1.05,13.08653,0.0,0.0,1,12.0,17.0,33.5271214704,-116.070777995,riverside,CA,b121,p06065,p10
124,Avery,230.0,PQ,0.0,0.0,1.01155,2.38339,0.0,0.0,1,12.0,16.0,33.5429650607,-114.656488278,riverside,CA,b124,p06065,p10
